chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-07 12:13:15.451 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-07 12:18:41.926 UTC [44] LOG:  checkpoint complete: wrote 262 buffers (1.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=25.957 s, sync=0.005 s, total=25.969 s; sync files=161, longest=0.003 s, average=0.001 s; distance=1033 kB, estimate=1033 kB; lsn=0/1A0B018, redo lsn=0/1A0AF88
2025-08-07 12:22:51.387 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:22:51.387 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, CUSTOMERS.Value) already exists.
2025-08-07 12:22:51.387 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:22:51.406 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:22:51.406 UTC [54] DETAIL:  Key (contenthash)=(a19fb4aaf3cb355045e8cafad865a0b6d36f11ea7a0c220a846d53b87309b5d0) already exists.
2025-08-07 12:22:51.406 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:22:51.526 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:22:51.526 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, CUSTOMERS-value) already exists.
2025-08-07 12:22:51.526 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:22:51.541 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:22:51.541 UTC [54] DETAIL:  Key (contenthash)=(035de5c544d12c27ef06e5ac1536aba19f077ee26bc56422c093bc7d4b01f245) already exists.
2025-08-07 12:22:51.541 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:22:51.729 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:22:51.729 UTC [54] DETAIL:  Key (contenthash)=(5e2d928ba5f68b20f1f326ed65ce536a0568a9661c235c994b7ea565fd815631) already exists.
2025-08-07 12:22:51.729 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:22:51.731 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:22:51.731 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, extjson-value) already exists.
2025-08-07 12:22:51.731 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:23:16.026 UTC [44] LOG:  checkpoint starting: time
2025-08-07 12:23:21.647 UTC [44] LOG:  checkpoint complete: wrote 57 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.613 s, sync=0.003 s, total=5.622 s; sync files=44, longest=0.001 s, average=0.001 s; distance=97 kB, estimate=939 kB; lsn=0/1A34DE8, redo lsn=0/1A236F0
2025-08-07 12:23:52.189 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:23:52.189 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-f3d75b31_524d_47e2_b2fa_f960464ff6d1-value) already exists.
2025-08-07 12:23:52.189 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:23:52.198 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:23:52.198 UTC [54] DETAIL:  Key (contenthash)=(9350dab865e5f46b9289c21232f2eddbdfcad80dc12d58a91703b20ef6e5a7f7) already exists.
2025-08-07 12:23:52.198 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:23:52.318 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:23:52.318 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-f3d75b31_524d_47e2_b2fa_f960464ff6d1-value) already exists.
2025-08-07 12:23:52.318 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:23:52.328 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:23:52.328 UTC [54] DETAIL:  Key (contenthash)=(5b317c9d1e7d157e13cae320b43ea560d3fa1bfab378915fa0845b7cfab0d62d) already exists.
2025-08-07 12:23:52.328 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:24:57.537 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:24:57.537 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-07 12:24:57.537 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:02.698 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:02.698 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-07 12:25:02.698 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:04.400 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:04.400 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-07 12:25:04.400 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:09.790 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:09.790 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-07 12:25:09.790 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:16.998 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:16.998 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 12:25:16.998 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:18.179 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:18.179 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 12:25:18.179 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:19.927 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:19.927 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:19.927 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:19.929 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:19.929 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-87ed17a6_d44a_44d7_8ea6_3c0c5918ab81-value) already exists.
2025-08-07 12:25:19.929 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:20.030 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:20.030 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:20.030 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:20.032 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:20.032 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-87ed17a6_d44a_44d7_8ea6_3c0c5918ab81-value) already exists.
2025-08-07 12:25:20.032 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:20.132 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:20.132 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:20.132 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:20.134 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:20.134 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-87ed17a6_d44a_44d7_8ea6_3c0c5918ab81-value) already exists.
2025-08-07 12:25:20.134 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:20.231 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:20.231 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:20.231 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:20.233 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:20.233 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-87ed17a6_d44a_44d7_8ea6_3c0c5918ab81-value) already exists.
2025-08-07 12:25:20.233 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:20.342 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:20.342 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:20.342 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:20.346 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:20.346 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-87ed17a6_d44a_44d7_8ea6_3c0c5918ab81-value) already exists.
2025-08-07 12:25:20.346 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:20.448 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:20.448 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:20.448 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:20.450 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:20.450 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-87ed17a6_d44a_44d7_8ea6_3c0c5918ab81-value) already exists.
2025-08-07 12:25:20.450 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:20.550 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:20.550 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:20.550 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:20.554 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:20.554 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-87ed17a6_d44a_44d7_8ea6_3c0c5918ab81-value) already exists.
2025-08-07 12:25:20.554 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:20.658 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:20.658 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:20.658 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:20.660 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:20.660 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-87ed17a6_d44a_44d7_8ea6_3c0c5918ab81-value) already exists.
2025-08-07 12:25:20.660 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:20.759 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:20.759 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:20.759 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:20.762 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:20.762 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-87ed17a6_d44a_44d7_8ea6_3c0c5918ab81-value) already exists.
2025-08-07 12:25:20.762 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:25.470 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:25.470 UTC [53] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-07 12:25:25.470 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:25.473 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:25.473 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-07 12:25:25.473 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:25.569 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:25.569 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:25.569 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:25.675 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:25.675 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:25.675 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:25.677 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:25.677 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-35febc41_9f14_4703_9be3_423509954080-value) already exists.
2025-08-07 12:25:25.677 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:25.779 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:25.779 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:25.779 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:25.781 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:25.781 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-35febc41_9f14_4703_9be3_423509954080-value) already exists.
2025-08-07 12:25:25.781 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:25.882 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:25.882 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:25.882 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:25.884 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:25.884 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-35febc41_9f14_4703_9be3_423509954080-value) already exists.
2025-08-07 12:25:25.884 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:25.983 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:25.983 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:25.983 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:25.985 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:25.985 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-35febc41_9f14_4703_9be3_423509954080-value) already exists.
2025-08-07 12:25:25.985 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:26.085 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:26.085 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:26.085 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:26.087 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:26.087 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-35febc41_9f14_4703_9be3_423509954080-value) already exists.
2025-08-07 12:25:26.087 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 12:25:26.187 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 12:25:26.187 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 12:25:26.187 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 12:25:26.189 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 12:25:26.189 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-35febc41_9f14_4703_9be3_423509954080-value) already exists.
2025-08-07 12:25:26.189 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
