chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-07 20:19:24.600 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-07 20:27:24.371 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:28:19.044 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:28:19.044 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-906fcfe2_cee1_40f5_ab8c_e72f3f9e13f3-value) already exists.
2025-08-07 20:28:19.044 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:28:19.056 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:28:19.056 UTC [54] DETAIL:  Key (contenthash)=(9350dab865e5f46b9289c21232f2eddbdfcad80dc12d58a91703b20ef6e5a7f7) already exists.
2025-08-07 20:28:19.056 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:28:19.126 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:28:19.126 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-906fcfe2_cee1_40f5_ab8c_e72f3f9e13f3-value) already exists.
2025-08-07 20:28:19.126 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:28:19.138 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:28:19.138 UTC [54] DETAIL:  Key (contenthash)=(5b317c9d1e7d157e13cae320b43ea560d3fa1bfab378915fa0845b7cfab0d62d) already exists.
2025-08-07 20:28:19.138 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:19.494 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:19.494 UTC [54] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-07 20:29:19.494 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:24.501 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:24.501 UTC [54] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-07 20:29:24.501 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:25.133 UTC [44] LOG:  checkpoint starting: time
2025-08-07 20:29:25.977 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:25.977 UTC [54] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-07 20:29:25.977 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:30.942 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:30.942 UTC [54] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-07 20:29:30.942 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:31.456 UTC [44] LOG:  checkpoint complete: wrote 64 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.317 s, sync=0.002 s, total=6.324 s; sync files=48, longest=0.001 s, average=0.001 s; distance=264 kB, estimate=959 kB; lsn=0/1A668C0, redo lsn=0/1A4DEC0
2025-08-07 20:29:37.397 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:37.397 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 20:29:37.397 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:38.499 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:38.499 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-07 20:29:38.499 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:40.012 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:40.012 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:40.012 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:40.015 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:40.015 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-fc0aac1d_782b_4eae_a265_9241a4684460-value) already exists.
2025-08-07 20:29:40.015 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:40.080 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:40.080 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:40.080 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:40.083 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:40.083 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-fc0aac1d_782b_4eae_a265_9241a4684460-value) already exists.
2025-08-07 20:29:40.083 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:40.147 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:40.147 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:40.147 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:40.149 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:40.149 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-fc0aac1d_782b_4eae_a265_9241a4684460-value) already exists.
2025-08-07 20:29:40.149 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:40.215 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:40.215 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:40.215 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:40.218 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:40.218 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-fc0aac1d_782b_4eae_a265_9241a4684460-value) already exists.
2025-08-07 20:29:40.218 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:40.283 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:40.283 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:40.283 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:40.286 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:40.286 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-fc0aac1d_782b_4eae_a265_9241a4684460-value) already exists.
2025-08-07 20:29:40.286 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:40.352 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:40.352 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:40.352 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:40.354 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:40.354 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-fc0aac1d_782b_4eae_a265_9241a4684460-value) already exists.
2025-08-07 20:29:40.354 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:40.423 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:40.423 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:40.423 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:40.426 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:40.426 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-fc0aac1d_782b_4eae_a265_9241a4684460-value) already exists.
2025-08-07 20:29:40.426 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:40.493 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:40.493 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:40.493 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:40.495 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:40.495 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-fc0aac1d_782b_4eae_a265_9241a4684460-value) already exists.
2025-08-07 20:29:40.495 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:40.558 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:40.558 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:40.558 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:40.561 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:40.561 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-fc0aac1d_782b_4eae_a265_9241a4684460-value) already exists.
2025-08-07 20:29:40.561 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:44.687 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:44.687 UTC [54] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-07 20:29:44.687 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:44.689 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:44.689 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-07 20:29:44.689 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:44.743 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:44.743 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:44.743 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:44.805 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:44.805 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:44.805 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:44.808 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:44.808 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-49ce8bb2_63db_48bc_aa33_630fceb4e4b0-value) already exists.
2025-08-07 20:29:44.808 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:44.863 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:44.863 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:44.863 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:44.866 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:44.866 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-49ce8bb2_63db_48bc_aa33_630fceb4e4b0-value) already exists.
2025-08-07 20:29:44.866 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:44.921 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:44.921 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:44.921 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:44.923 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:44.923 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-49ce8bb2_63db_48bc_aa33_630fceb4e4b0-value) already exists.
2025-08-07 20:29:44.923 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:44.980 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:44.980 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:44.980 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:44.982 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:44.982 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-49ce8bb2_63db_48bc_aa33_630fceb4e4b0-value) already exists.
2025-08-07 20:29:44.982 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:45.038 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:45.038 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:45.038 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:45.041 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:45.041 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-49ce8bb2_63db_48bc_aa33_630fceb4e4b0-value) already exists.
2025-08-07 20:29:45.041 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-07 20:29:45.095 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-07 20:29:45.095 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-07 20:29:45.095 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-07 20:29:45.098 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-07 20:29:45.098 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-49ce8bb2_63db_48bc_aa33_630fceb4e4b0-value) already exists.
2025-08-07 20:29:45.098 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
