chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-14 14:15:01.072 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg130+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
2025-08-14 14:15:01.447 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2025-08-14 14:15:01.449 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-08-14 14:15:01.461 UTC [46] LOG:  database system was shut down at 2025-08-14 14:15:01 UTC
2025-08-14 14:15:01.466 UTC [1] LOG:  database system is ready to accept connections
2025-08-14 14:20:01.560 UTC [44] LOG:  checkpoint starting: time
2025-08-14 14:20:27.531 UTC [44] LOG:  checkpoint complete: wrote 262 buffers (1.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=25.962 s, sync=0.004 s, total=25.971 s; sync files=161, longest=0.001 s, average=0.001 s; distance=1035 kB, estimate=1035 kB; lsn=0/1A18960, redo lsn=0/1A188D0
2025-08-14 14:22:21.919 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:22:21.919 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, CUSTOMERS.Value) already exists.
2025-08-14 14:22:21.919 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:22:21.938 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:22:21.938 UTC [54] DETAIL:  Key (contenthash)=(a19fb4aaf3cb355045e8cafad865a0b6d36f11ea7a0c220a846d53b87309b5d0) already exists.
2025-08-14 14:22:21.938 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:22:22.018 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:22:22.018 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, CUSTOMERS-value) already exists.
2025-08-14 14:22:22.018 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:22:22.036 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:22:22.036 UTC [54] DETAIL:  Key (contenthash)=(035de5c544d12c27ef06e5ac1536aba19f077ee26bc56422c093bc7d4b01f245) already exists.
2025-08-14 14:22:22.036 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:22:22.141 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:22:22.141 UTC [54] DETAIL:  Key (contenthash)=(5e2d928ba5f68b20f1f326ed65ce536a0568a9661c235c994b7ea565fd815631) already exists.
2025-08-14 14:22:22.141 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:22:22.144 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:22:22.144 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, extjson-value) already exists.
2025-08-14 14:22:22.144 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:23:13.724 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:23:13.724 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-0da2db22_3dea_4ea9_a419_7417b9abf83f-value) already exists.
2025-08-14 14:23:13.724 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:23:13.735 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:23:13.735 UTC [53] DETAIL:  Key (contenthash)=(9350dab865e5f46b9289c21232f2eddbdfcad80dc12d58a91703b20ef6e5a7f7) already exists.
2025-08-14 14:23:13.735 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:23:13.805 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:23:13.805 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-0da2db22_3dea_4ea9_a419_7417b9abf83f-value) already exists.
2025-08-14 14:23:13.805 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:23:13.816 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:23:13.816 UTC [53] DETAIL:  Key (contenthash)=(5b317c9d1e7d157e13cae320b43ea560d3fa1bfab378915fa0845b7cfab0d62d) already exists.
2025-08-14 14:23:13.816 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:13.591 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:13.591 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-14 14:24:13.591 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:18.454 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:18.454 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-14 14:24:18.454 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:19.885 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:19.885 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-14 14:24:19.885 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:25.018 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:25.018 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-14 14:24:25.018 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:31.533 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:31.533 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-14 14:24:31.533 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:32.630 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:32.630 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-14 14:24:32.630 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:34.074 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:34.074 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:34.074 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:34.076 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:34.076 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-288bedd5_76bb_400e_b498_194273ff63a0-value) already exists.
2025-08-14 14:24:34.076 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:34.134 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:34.134 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:34.134 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:34.136 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:34.136 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-288bedd5_76bb_400e_b498_194273ff63a0-value) already exists.
2025-08-14 14:24:34.136 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:34.193 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:34.193 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:34.193 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:34.195 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:34.195 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-288bedd5_76bb_400e_b498_194273ff63a0-value) already exists.
2025-08-14 14:24:34.195 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:34.252 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:34.252 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:34.252 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:34.255 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:34.255 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-288bedd5_76bb_400e_b498_194273ff63a0-value) already exists.
2025-08-14 14:24:34.255 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:34.315 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:34.315 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:34.315 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:34.317 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:34.317 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-288bedd5_76bb_400e_b498_194273ff63a0-value) already exists.
2025-08-14 14:24:34.317 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:34.374 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:34.374 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:34.374 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:34.377 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:34.377 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-288bedd5_76bb_400e_b498_194273ff63a0-value) already exists.
2025-08-14 14:24:34.377 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:34.436 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:34.436 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:34.436 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:34.438 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:34.438 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-288bedd5_76bb_400e_b498_194273ff63a0-value) already exists.
2025-08-14 14:24:34.438 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:34.495 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:34.495 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:34.495 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:34.498 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:34.498 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-288bedd5_76bb_400e_b498_194273ff63a0-value) already exists.
2025-08-14 14:24:34.498 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:34.554 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:34.554 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:34.554 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:34.556 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:34.556 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-288bedd5_76bb_400e_b498_194273ff63a0-value) already exists.
2025-08-14 14:24:34.556 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:38.714 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:38.714 UTC [53] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-14 14:24:38.714 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:38.717 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:38.717 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-14 14:24:38.717 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:38.774 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:38.774 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:38.774 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:38.842 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:38.842 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:38.842 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:38.844 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:38.844 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-e2d6d98e_f197_4333_9719_f00218210abf-value) already exists.
2025-08-14 14:24:38.844 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:38.904 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:38.904 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:38.904 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:38.906 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:38.906 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-e2d6d98e_f197_4333_9719_f00218210abf-value) already exists.
2025-08-14 14:24:38.906 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:38.966 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:38.966 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:38.966 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:38.968 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:38.968 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-e2d6d98e_f197_4333_9719_f00218210abf-value) already exists.
2025-08-14 14:24:38.968 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:39.031 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:39.031 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:39.031 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:39.033 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:39.033 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-e2d6d98e_f197_4333_9719_f00218210abf-value) already exists.
2025-08-14 14:24:39.033 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:24:39.095 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:24:39.095 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-14 14:24:39.095 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:24:39.098 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-14 14:24:39.098 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-e2d6d98e_f197_4333_9719_f00218210abf-value) already exists.
2025-08-14 14:24:39.098 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-14 14:25:01.572 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:01.572 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-14 14:25:01.572 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:01.631 UTC [44] LOG:  checkpoint starting: time
2025-08-14 14:25:02.673 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:02.673 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-14 14:25:02.673 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:03.943 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-14 14:25:03.943 UTC [53] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-14 14:25:03.943 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-14 14:25:03.946 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
